Constituen,gss_code,Leave.preds,Remain.preds,LeavePct,RemainPct
Aberafan Maesteg,W07000081,29213.53265,18330.75856,0.614448799,0.385551201
Aberdeen North,S14000060,22093.87764,28180.97057,0.439461847,0.560538153
Aberdeen South,S14000061,18635.12236,35804.02943,0.342311034,0.657688966
Aberdeenshire North and Moray East,S14000062,26491.73918,22164.08678,0.544472089,0.455527912
Airdrie and Shotts,S14000063,16123.20734,24811.69291,0.393874353,0.606125647
Aldershot,E14001063,34073.95906,24810.04931,0.578662357,0.421337643
Aldridge-Brownhills,E14001064,36031.36254,17041.71901,0.678900895,0.321099106
Alloa and Grangemouth,S14000064,20373.21253,25867.67031,0.440588745,0.559411255
Altrincham and Sale West,E14001065,22230.88594,35696.79373,0.38376966,0.61623034
Alyn and Deeside,W07000082,32794.09741,21634.15626,0.602519743,0.397480257
Amber Valley,E14001066,33506.42938,17827.99919,0.652708724,0.347291276
Angus and Perthshire Glens,S14000065,23427.76842,28388.71956,0.452129608,0.547870392
Arbroath and Broughty Ferry,S14000066,18927.61397,32735.67455,0.36636487,0.63363513
"Argyll, Bute and South Lochaber",S14000067,20419.75493,31229.08752,0.395357456,0.604642545
Arundel and South Downs,E14001067,30197.78718,31750.60171,0.487466869,0.512533131
Ashfield,E14001068,35935.53564,14814.53979,0.70808832,0.29191168
Ashford,E14001069,32626.43194,20978.43489,0.608646824,0.391353176
Ashton-under-Lyne,E14001070,28651.86174,17139.63047,0.625702731,0.374297269
Aylesbury,E14001071,27528.17608,26470.524,0.509793311,0.49020669
"Ayr, Carrick and Cumnock",S14000006,20547.91878,26701.96181,0.434877687,0.565122313
Banbury,E14001072,24578.48193,26983.79022,0.476675695,0.523324305
Bangor Aberconwy,W07000083,23607.4024,26127.20936,0.474667471,0.525332529
Barking,E14001073,25723.03019,17343.5532,0.597285138,0.402714862
Barnsley North,E14001074,35913.4371,15903.1756,0.693087318,0.306912683
Barnsley South,E14001075,36678.83674,14734.22938,0.713414692,0.286585308
Barrow and Furness,E14001076,31347.40132,22199.07583,0.585424158,0.414575842
Basildon and Billericay,E14001077,36801.52708,18681.32426,0.663295526,0.336704474
Basingstoke,E14001078,31799.38924,25847.48423,0.551623832,0.448376168
Bassetlaw,E14001079,38259.22373,17308.83182,0.688511112,0.311488888
Bath,E14001080,18255.96914,36434.38215,0.333806032,0.666193968
Bathgate and Linlithgow,S14000068,19343.08766,27822.56142,0.410109646,0.589890354
Battersea,E14001081,11383.48598,39168.10431,0.225185517,0.774814483
Beaconsfield,E14001082,27872.38969,28189.28618,0.49717368,0.50282632
Beckenham and Penge,E14001083,23896.91379,33474.97341,0.416526542,0.583473458
Bedford,E14001084,24387.05392,22369.95943,0.521569967,0.478430033
Bermondsey and Old Southwark,E14001085,14618.61087,38092.05361,0.277336873,0.722663127
"Berwickshire, Roxburgh and Selkirk",S14000008,22861.92638,29747.17979,0.434562152,0.565437848
Bethnal Green and Stepney,E14001086,15374.27424,31119.32939,0.33067504,0.66932496
Beverley and Holderness,E14001087,31688.55469,23188.88807,0.577442262,0.422557738
Bexhill and Battle,E14001088,32204.63821,22598.7359,0.587639698,0.412360302
Bexleyheath and Crayford,E14001089,34310.54016,18117.48749,0.654431259,0.345568741
Bicester and Woodstock,E14001090,27002.06175,28053.48931,0.490451212,0.509548788
Birkenhead,E14001091,26265.77136,24822.97196,0.514120522,0.485879478
Birmingham Edgbaston,E14001092,22722.31673,25344.43834,0.472724167,0.527275833
Birmingham Erdington,E14001093,28322.67105,19347.23922,0.59414148,0.40585852
Birmingham Hall Green and Moseley,E14001094,16368.51097,25326.40744,0.392578079,0.607421921
Birmingham Hodge Hill and Solihull North,E14001095,32759.50659,22122.50158,0.596907943,0.403092057
Birmingham Ladywood,E14001096,17201.55869,25372.53152,0.404038198,0.595961802
Birmingham Northfield,E14001097,26929.43007,20020.96778,0.573571925,0.426428075
Birmingham Perry Barr,E14001098,21701.17738,21580.47732,0.501394356,0.498605644
Birmingham Selly Oak,E14001099,20948.04231,21591.07473,0.492441869,0.507558131
Birmingham Yardley,E14001100,24265.09171,17938.38711,0.574954776,0.425045224
Bishop Auckland,E14001101,28272.53989,19244.1092,0.595002813,0.404997187
Blackburn,E14001102,23590.07207,18876.24708,0.555500748,0.444499252
Blackley and Middleton South,E14001103,24462.59522,18600.91733,0.56805852,0.43194148
Blackpool North and Fleetwood,E14001104,35939.27429,17096.18237,0.677646174,0.322353826
Blackpool South,E14001105,33129.06225,16378.50467,0.669171691,0.33082831
Blaenau Gwent and Rhymney,W07000084,31317.99083,17995.37467,0.63508119,0.36491881
Blaydon and Consett,E14001106,25330.48278,21853.2373,0.536847937,0.463152063
Blyth and Ashington,E14001107,30482.00757,17952.43597,0.629345675,0.370654325
Bognor Regis and Littlehampton,E14001108,36290.85187,20565.38205,0.638291518,0.361708482
Bolsover,E14001109,37158.29573,15523.23541,0.705338188,0.294661812
Bolton North East,E14001110,31402.91287,22564.07308,0.581891175,0.418108825
Bolton South and Walkden,E14001111,29909.1918,17684.28159,0.628430532,0.371569468
Bolton West,E14001112,28749.27457,23127.57968,0.554183074,0.445816926
Bootle,E14001113,29054.03866,23892.43414,0.548743611,0.451256389
Boston and Skegness,E14001114,41682.97525,13024.85775,0.761919692,0.238080308
Bournemouth East,E14001115,26216.79843,24252.58562,0.519459449,0.480540551
Bournemouth West,E14001116,29625.43835,20573.05124,0.590165931,0.409834069
Bracknell,E14001117,29218.46256,24517.60583,0.543740237,0.456259763
Bradford East,E14001118,24862.48087,19758.25219,0.557195706,0.442804294
Bradford South,E14001119,28952.53086,16315.78919,0.639575996,0.360424005
Bradford West,E14001120,19377.61124,19986.97297,0.492260026,0.507739974
Braintree,E14001121,35931.28441,23551.14787,0.604065487,0.395934513
"Brecon, Radnor and Cwm Tawe",W07000085,28649.28813,26158.84893,0.522719612,0.477280388
Brent East,E14001122,21306.69982,29412.52877,0.420091165,0.579908835
Brent West,E14001123,17620.37439,24702.43915,0.416332775,0.583667225
Brentford and Isleworth,E14001124,22445.22842,27379.21506,0.450486285,0.549513716
Brentwood and Ongar,E14001125,36033.72549,22997.13538,0.610421819,0.389578181
Bridgend,W07000086,25219.67884,24645.94289,0.505752821,0.49424718
Bridgwater,E14001126,33327.05834,18312.07415,0.645383777,0.354616224
Bridlington and the Wolds,E14001127,33538.97227,18030.64711,0.650362998,0.349637002
Brigg and Immingham,E14001128,34081.565,15692.27452,0.68472847,0.31527153
Brighton Kemptown and Peacehaven,E14001129,20291.8661,27643.1474,0.423320338,0.576679662
Brighton Pavilion,E14001130,15934.56878,41121.7332,0.27927798,0.72072202
Bristol Central,E14001131,7256.740835,33695.61499,0.177199594,0.822800406
Bristol East,E14001132,23376.01702,27350.7125,0.460822475,0.539177526
Bristol North East,E14001133,24092.1562,22940.51646,0.512242976,0.487757024
Bristol North West,E14001134,21430.40005,37669.44076,0.362613499,0.637386501
Bristol South,E14001135,25050.64653,29046.5536,0.463067339,0.536932661
Broadland and Fakenham,E14001136,30539.07738,25876.40228,0.54132443,0.45867557
Bromley and Biggin Hill,E14001137,26565.04587,26598.70002,0.499683486,0.500316514
Bromsgrove,E14001138,32563,26252,0.553651279,0.446348721
Broxbourne,E14001139,36966.08224,19622.7772,0.653239571,0.346760429
Broxtowe,E14001140,30339.32883,25464.45952,0.543678659,0.456321341
Buckingham and Bletchley,E14001141,30970.6523,24089.57261,0.562486847,0.437513153
Burnley,E14001142,32454.24173,16634.24662,0.661137526,0.338862474
Burton and Uttoxeter,E14001143,34987.25053,19126.14317,0.646554358,0.353445642
Bury North,E14001144,28931.3298,24539.30914,0.541069461,0.458930539
Bury South,E14001145,29097.88343,25674.08112,0.531255062,0.468744938
Bury St Edmunds and Stowmarket,E14001146,29745.97971,24687.20485,0.546467747,0.453532253
Caerfyrddin,W07000087,28409.77914,26155.34832,0.520658165,0.479341835
Caerphilly,W07000088,27577.04543,22823.36111,0.547159186,0.452840814
"Caithness, Sutherland and Easter Ross",S14000069,25014.47952,27180.29168,0.479252595,0.520747405
Calder Valley,E14001147,27961.98709,26371.73476,0.514634119,0.485365881
Camborne and Redruth,E14001148,29445.21028,22282.36372,0.569236251,0.430763749
Cambridge,E14001149,12268.75567,36258.59815,0.252821444,0.747178556
Cannock Chase,E14001150,36894,16684,0.688603531,0.311396469
Canterbury,E14001151,27823.50726,30356.05321,0.478235089,0.521764911
Cardiff East,W07000089,20969.06557,27568.32994,0.432018763,0.567981237
Cardiff North,W07000090,20363.88147,31275.9741,0.394344276,0.605655724
Cardiff South and Penarth,W07000091,16931.3503,27602.57901,0.380189904,0.619810096
Cardiff West,W07000092,21285.15646,32941.08237,0.392525038,0.607474962
Carlisle,E14001152,33556.10374,21926.53304,0.604803695,0.395196305
Carshalton and Wallington,E14001153,29407.42377,23523.8378,0.55557761,0.444422391
Castle Point,E14001154,38584.01638,14423.61664,0.727895478,0.272104522
Central Ayrshire,S14000010,19120.77663,25283.8014,0.430603723,0.569396277
Central Devon,E14001155,28905.79381,27729.76088,0.510382462,0.489617539
Central Suffolk and North Ipswich,E14001156,28430.3769,22131.38491,0.562290076,0.437709924
Ceredigion Preseli,W07000093,25109.78897,28110.03478,0.471812704,0.528187296
Chatham and Aylesford,E14001157,34605.43404,18990.95013,0.645667326,0.354332674
Cheadle,E14001158,24085.46721,32431.09321,0.426166544,0.573833457
Chelmsford,E14001159,27648.41538,27765.1891,0.498946344,0.501053656
Chelsea and Fulham,E14001160,15079.85572,37659.91685,0.28592948,0.714070521
Cheltenham,E14001161,23862.30213,32274.68678,0.425072712,0.574927288
Chesham and Amersham,E14001162,26465.73078,32091.36884,0.451964509,0.548035491
Chester North and Neston,E14001163,22917.77568,27866.24279,0.451279288,0.548720712
Chester South and Eddisbury,E14001164,26259.89542,30720.83764,0.460855697,0.539144304
Chesterfield,E14001165,30616.49791,21110.5079,0.591886142,0.408113858
Chichester,E14001166,30903.94197,25565.73037,0.547266182,0.452733818
Chingford and Woodford Green,E14001167,26044.61486,25545.68724,0.504835479,0.495164521
Chippenham,E14001168,28601.98236,23816.81586,0.545643611,0.454356389
Chipping Barnet,E14001169,21729.03187,29671.87251,0.422736373,0.577263627
Chorley,E14001170,30787.99799,23096.04231,0.571375083,0.428624917
Christchurch,E14001171,35175.22956,22783.97897,0.606896306,0.393103694
Cities of London and Westminster,E14001172,15300.68903,36136.77862,0.297461942,0.702538058
City of Durham,E14001173,23205.51559,27470.8678,0.457915779,0.542084221
Clacton,E14001174,39601.06001,15548.19979,0.718070563,0.281929437
Clapham and Brixton Hill,E14001175,8710.698439,43873.90896,0.165651107,0.834348893
Clwyd East,W07000094,29293.45577,27842.26784,0.51269948,0.48730052
Clwyd North,W07000095,30316.41666,22837.03909,0.570356456,0.429643544
Coatbridge and Bellshill,S14000070,16972.23207,25742.37503,0.397340236,0.602659764
Colchester,E14001176,25850.39351,24765.32226,0.510718719,0.489281281
Colne Valley,E14001177,26118.05841,26422.89047,0.4970991,0.5029009
Congleton,E14001178,25042.07414,23331.09842,0.517685172,0.482314828
Corby and East Northamptonshire,E14001179,35534.59604,24296.14246,0.593918727,0.406081273
Coventry East,E14001180,30091.85289,21166.99521,0.587056752,0.412943248
Coventry North West,E14001181,29211.60971,20781.98377,0.584307062,0.415692938
Coventry South,E14001182,25793.5374,26018.02103,0.497833653,0.502166347
Cowdenbeath and Kirkcaldy,S14000071,17834.84208,27753.11067,0.391218315,0.608781685
Cramlington and Killingworth,E14001183,29204.30231,19204.94537,0.603279409,0.396720591
Crawley,E14001184,31447,22388,0.584136714,0.415863286
Crewe and Nantwich,E14001185,32731.03655,21209.98987,0.606792987,0.393207013
Croydon East,E14001186,26720.02281,25928.44507,0.507517576,0.492482424
Croydon South,E14001187,22294.29495,29541.51324,0.43009448,0.56990552
Croydon West,E14001188,19026.77754,23322.98422,0.449277086,0.550722914
Cumbernauld and Kirkintilloch,S14000072,16705.45243,27839.23721,0.3750268,0.6249732
Dagenham and Rainham,E14001189,36129.08185,15155.69639,0.704479635,0.295520365
Darlington,E14001190,28332.25727,21233.17239,0.571613269,0.428386731
Dartford,E14001191,32534.38526,18296.70389,0.64004895,0.35995105
Daventry,E14001192,34062.57953,24535.5825,0.58129092,0.41870908
Derby North,E14001193,27185.89312,21685.60361,0.55627298,0.44372702
Derby South,E14001194,28819.3572,19301.28865,0.598897972,0.401102028
Derbyshire Dales,E14001195,29268.19564,27747.75443,0.513333473,0.486666527
Dewsbury and Batley,E14001196,26350.16234,18960.81012,0.581540429,0.418459572
Didcot and Wantage,E14001197,26437.12695,28847.18094,0.478203092,0.521796908
Doncaster Central,E14001198,34524.75903,18075.84446,0.65635671,0.34364329
Doncaster East and the Isle of Axholme,E14001199,31464.35072,15845.3824,0.665071406,0.334928594
Doncaster North,E14001200,35543.0515,14164.82961,0.715038555,0.284961445
Dorking and Horley,E14001201,27934.71515,26232.86773,0.515709095,0.484290905
Dover and Deal,E14001202,35731.47715,21100.41354,0.628722302,0.371277698
Droitwich and Evesham,E14001203,33891.20413,23455.71753,0.590985587,0.409014414
Dudley,E14001204,37282.39143,14968.74988,0.713523006,0.286476994
Dulwich and West Norwood,E14001205,11300.21466,36718.52644,0.235329257,0.764670743
Dumfries and Galloway,S14000073,24401.38143,30027.3455,0.448318063,0.551681937
"Dumfriesshire, Clydesdale and Tweeddale",S14000074,21915.23344,27442.19677,0.444010828,0.555989172
Dundee Central,S14000075,20316.82825,24251.60603,0.455856899,0.544143101
Dunfermline and Dollar,S14000076,16729.86028,28550.66773,0.369471405,0.630528596
Dunstable and Leighton Buzzard,E14001206,32725.15573,24011.97144,0.576785561,0.423214439
Dwyfor Meirionnydd,W07000096,22707.5026,29481.79939,0.435098799,0.564901201
Ealing Central and Acton,E14001207,17761.24467,38621.06456,0.315014495,0.684985505
Ealing North,E14001208,24921.42243,25722.07572,0.492095202,0.507904798
Ealing Southall,E14001209,19130.21452,29373.98208,0.394403286,0.605596714
Earley and Woodley,E14001210,24135.7395,26020.55021,0.481210625,0.518789375
Easington,E14001211,31812.99493,16236.63637,0.66208614,0.33791386
East Grinstead and Uckfield,E14001212,27259.64689,28386.23255,0.489877187,0.510122813
East Ham,E14001213,15484.86981,19797.61835,0.438882591,0.561117409
East Hampshire,E14001214,25957.73519,28194.61336,0.479346434,0.520653566
East Kilbride and Strathaven,S14000077,18510.27099,30561.64227,0.377207037,0.622792963
East Renfrewshire,S14000021,13596,39345,0.256814189,0.743185811
East Surrey,E14001215,30332.80772,26745.11443,0.53142803,0.46857197
East Thanet,E14001216,33346.46068,19518.65681,0.630783819,0.369216182
East Wiltshire,E14001217,31088.3531,25738.53833,0.547071155,0.452928846
East Worthing and Shoreham,E14001218,30904.69033,26507.9796,0.538290422,0.461709578
Eastbourne,E14001219,30700,22845,0.573349519,0.426650481
Eastleigh,E14001220,27785.0884,25614.97125,0.520319426,0.479680574
Edinburgh East and Musselburgh,S14000078,15870.59527,32166.22928,0.330383938,0.669616062
Edinburgh North and Leith,S14000079,8616.397023,45467.00274,0.159316853,0.840683148
Edinburgh South,S14000080,17494.43026,36656.22485,0.323069596,0.676930404
Edinburgh South West,S14000081,12085.5259,36583.85192,0.24831889,0.75168111
Edinburgh West,S14000082,13585.18659,41559.50647,0.246355285,0.753644715
Edmonton and Winchmore Hill,E14001221,23290.11147,27756.16118,0.456254889,0.543745111
Ellesmere Port and Bromborough,E14001222,28995.20414,17929.08685,0.617914592,0.382085408
Eltham and Chislehurst,E14001223,53057.45628,56981.70289,0.482168863,0.517831137
Ely and East Cambridgeshire,E14001224,28598.66244,29579.29295,0.491572147,0.508427853
Enfield North,E14001225,24748.65409,28073.71752,0.468525993,0.531474007
Epping Forest,E14001226,34928.35511,22062.55092,0.61287594,0.38712406
Epsom and Ewell,E14001227,28611.09808,32592.03765,0.46747765,0.53252235
Erewash,E14001228,34507.24041,20120.85909,0.631675653,0.368324347
Erith and Thamesmead,E14001229,13733.36872,13994.0812,0.495298657,0.504701343
Esher and Walton,E14001230,23444.44046,33977.04865,0.408286877,0.591713123
Exeter,E14001231,22277.15191,27597.93124,0.446658943,0.553341057
Exmouth and Exeter East,E14001232,26324.44121,25828.499,0.504754691,0.495245309
Falkirk,S14000083,20324.50192,27468.22429,0.425263498,0.574736502
Fareham and Waterlooville,E14001233,34186.977,23514.79624,0.592477061,0.407522939
Farnham and Bordon,E14001234,25818.66582,33255.71771,0.437053496,0.562946504
Faversham and Mid Kent,E14001235,30140.93817,22275.40029,0.575029448,0.424970552
Feltham and Heston,E14001236,30440.17461,19973.92082,0.603802852,0.396197148
Filton and Bradley Stoke,E14001237,25153.7304,26055.33107,0.491196864,0.508803136
Finchley and Golders Green,E14001238,17540.85027,38552.54332,0.312707953,0.687292047
Folkestone and Hythe,E14001239,31853.30327,18309.94516,0.634992834,0.365007166
Forest of Dean,E14001240,31551.28201,22856.92072,0.579899361,0.420100639
Frome and East Somerset,E14001241,26245.23876,23636.61726,0.526148,0.473852001
Fylde,E14001242,31145.55167,24036.50724,0.564414454,0.435585546
Gainsborough,E14001243,33847,20906,0.618176173,0.381823827
Gateshead Central and Whickham,E14001244,29736.80314,24760.4367,0.54565705,0.45434295
Gedling,E14001245,32531.01768,24876.02036,0.566672986,0.433327014
Gillingham and Rainham,E14001246,33815.85119,19280.37848,0.636878577,0.363121423
Glasgow East,S14000084,13167.67152,21350.34693,0.381472405,0.618527595
Glasgow North,S14000085,19128.45068,25054.92433,0.432933217,0.567066783
Glasgow North East,S14000086,15041.61273,23194.98752,0.393382587,0.606617413
Glasgow South,S14000087,10745.99026,34081.62124,0.239718109,0.760281891
Glasgow South West,S14000088,11738.02513,24819.46094,0.321084035,0.678915965
Glasgow West,S14000089,11485.1589,35119.24381,0.246439354,0.753560646
Glastonbury and Somerton,E14001247,28319.26696,25046.31804,0.530665352,0.469334648
Glenrothes and Mid Fife,S14000090,18982.37856,21120.25329,0.473344957,0.526655043
Gloucester,E14001248,32387.01624,22535.04628,0.589690459,0.410309541
Godalming and Ash,E14001249,26297.77231,30448.72129,0.463425503,0.536574498
Goole and Pocklington,E14001250,34980.19052,23331.29774,0.599885058,0.400114942
Gordon and Buchan,S14000091,22350.29196,26944.02377,0.453405056,0.546594944
Gorton and Denton,E14001251,23661.4079,20639.02673,0.53411232,0.465887681
Gosport,E14001252,35690.99307,22003.15345,0.618624163,0.381375838
Gower,W07000097,27379.04912,29280.34895,0.483221673,0.516778327
Grantham and Bourne,E14001253,35849.86544,21739.00219,0.622513811,0.377486189
Gravesham,E14001254,35643,18876,0.65377208,0.346227921
Great Grimsby and Cleethorpes,E14001255,36895.40679,15946.30288,0.698225077,0.301774923
Great Yarmouth,E14001256,35844,14284,0.715049473,0.284950527
Greenwich and Woolwich,E14001257,3011.824529,9594.614054,0.238911609,0.761088391
Guildford,E14001258,22170.03141,31927.09381,0.409819031,0.59018097
Hackney North and Stoke Newington,E14001259,10324.86711,39086.74196,0.208956302,0.791043698
Hackney South and Shoreditch,E14001260,9270.464852,33293.04975,0.217803087,0.782196914
Halesowen,E14001261,32869.79065,16396.79566,0.667182225,0.332817775
Halifax,E14001262,31013.01291,20578.26524,0.60112899,0.39887101
Hamble Valley,E14001263,29427.5564,28259.30536,0.510125798,0.489874202
Hamilton and Clyde Valley,S14000092,17369.18577,30674.49919,0.361529008,0.638470992
Hammersmith and Chiswick,E14001264,16330.17845,38207.43955,0.299429624,0.700570376
Hampstead and Highgate,E14001265,12423.30347,45528.41273,0.214373349,0.785626651
"Harborough, Oadby and Wigston",E14001266,28702.85867,26277.79396,0.522053801,0.477946199
Harlow,E14001267,36568.37931,18527.94135,0.663717266,0.336282734
Harpenden and Berkhamsted,E14001268,23895.24254,36406.53151,0.396261021,0.603738979
Harrogate and Knaresborough,E14001269,28416.96279,31368.12484,0.475318577,0.524681423
Harrow East,E14001270,24570.18333,25549.27746,0.490232396,0.509767604
Harrow West,E14001271,22100.10222,28925.89036,0.433114597,0.566885403
Hartlepool,E14001272,32071,14029,0.695683297,0.304316703
Harwich and North Essex,E14001273,32333.57651,22404.85468,0.590692422,0.409307578
Hastings and Rye,E14001274,29748.6045,23596.56779,0.557662544,0.442337456
Havant,E14001275,32952.6516,20419.07799,0.61741772,0.38258228
Hayes and Harlington,E14001276,27136.25912,19766.04287,0.578569878,0.421430123
Hazel Grove,E14001277,28951.52121,26384.33762,0.523196383,0.476803617
Hemel Hempstead,E14001278,29742.25155,23517.04222,0.55844247,0.44155753
Hendon,E14001279,18770.90066,26368.304,0.415844736,0.584155264
Henley and Thame,E14001280,23269.64122,31745.09629,0.422971049,0.577028951
Hereford and South Herefordshire,E14001281,31125.72599,19843.03493,0.610682415,0.389317585
Herne Bay and Sandwich,E14001282,31424.55492,19864.87644,0.612690648,0.387309352
Hertford and Stortford,E14001283,29051.16818,30552.14046,0.48740865,0.51259135
Hertsmere,E14001284,27936.55043,26748.10704,0.510866333,0.489133667
Hexham,E14001285,26236.79455,30516.68915,0.462293992,0.537706008
Heywood and Middleton North,E14001286,29812.79957,18533.9823,0.616644964,0.383355036
High Peak,E14001287,27717,27116,0.505480277,0.494519724
Hinckley and Bosworth,E14001288,33880.05719,22158.95242,0.604579871,0.395420129
Hitchin,E14001289,25719.07382,29026.99332,0.469788519,0.530211481
Holborn and St Pancras,E14001290,12586.25638,32868.91247,0.276893843,0.723106157
Honiton and Sidmouth,E14001291,31287.63947,25007.07989,0.555782848,0.444217152
Hornchurch and Upminster,E14001292,40498.04082,18109.57881,0.691002997,0.308997003
Hornsey and Friern Barnet,E14001293,9855.302559,46631.97279,0.174469427,0.825530573
Horsham,E14001294,28041.55836,28714.30742,0.494073308,0.505926692
Houghton and Sunderland South,E14001295,30522.29989,17408.76265,0.636795812,0.363204188
Hove and Portslade,E14001296,17308.66379,36571.31477,0.321244816,0.678755184
Huddersfield,E14001297,26393.91619,23780.38669,0.526044502,0.473955498
Huntingdon,E14001298,31047.55083,29065.95616,0.516482108,0.483517892
Hyndburn,E14001299,30536.29786,15881.50938,0.657857397,0.342142603
Ilford North,E14001300,24615.94121,23095.62272,0.51593239,0.48406761
Ilford South,E14001301,21032.04719,24390.37398,0.463032279,0.536967721
Inverclyde and Renfrewshire West,S14000093,15895.77342,30025.1456,0.346155385,0.653844615
"Inverness, Skye and West Ross-shire",S14000094,21939.05202,32120.03773,0.405834655,0.594165345
Ipswich,E14001302,29867.30795,22774.85266,0.567364782,0.432635219
Isle of Wight East,E14001303,25396.46352,15021.84247,0.628340622,0.371659378
Isle of Wight West,E14001304,23776.53648,15185.15753,0.610254176,0.389745824
Islington North,E14001305,11873.69011,39686.08912,0.230289778,0.769710222
Islington South and Finsbury,E14001306,13821.50979,40146.36609,0.25610624,0.74389376
Jarrow and Gateshead East,E14001307,29367.75922,15848.24762,0.649499177,0.350500823
Keighley and Ilkley,E14001308,25557.8259,23176.88161,0.524427604,0.475572396
Kenilworth and Southam,E14001309,26923.25309,31165.64196,0.46348365,0.53651635
Kensington and Bayswater,E14001310,15118.24486,37146.95797,0.289260235,0.710739765
Kettering,E14001311,33825.34905,21872.93786,0.60729604,0.392703961
Kilmarnock and Loudoun,S14000040,18327.66571,28140.59152,0.394412591,0.60558741
Kingston and Surbiton,E14001312,22661.676,35071.99685,0.392520948,0.607479052
Kingston upon Hull East,E14001313,32914.62402,13479.84402,0.70945148,0.29054852
Kingston upon Hull North and Cottingham,E14001314,29321.04978,19702.3233,0.598103475,0.401896525
Kingston upon Hull West and Haltemprice,E14001315,34338.60872,17754.99976,0.659171244,0.340828756
Kingswinford and South Staffordshire,E14001316,35609.278,20431.96005,0.635412051,0.364587949
Knowsley,E14001317,20972.68407,19441.55581,0.51894293,0.48105707
Lancaster and Wyre,E14001318,23417.0161,21993.57524,0.515673005,0.484326995
