Post-2019 Westminster Parliamentary constituencies Code,Post-2019 Westminster Parliamentary constituencies,Sex (2 categories) Code,Sex (2 categories),Observation
E14001063,Aldershot,1,Female,58496
E14001063,Aldershot,2,Male,58934
E14001064,Aldridge-Brownhills,1,Female,48120
E14001064,Aldridge-Brownhills,2,Male,45487
E14001065,Altrincham and Sale West,1,Female,51914
E14001065,Altrincham and Sale West,2,Male,49010
E14001066,Amber Valley,1,Female,45868
E14001066,Amber Valley,2,Male,44454
E14001067,Arundel and South Downs,1,Female,50279
E14001067,Arundel and South Downs,2,Male,46898
E14001068,Ashfield,1,Female,48413
E14001068,Ashfield,2,Male,46608
E14001069,Ashford,1,Female,54650
E14001069,Ashford,2,Male,52166
E14001070,Ashton-under-Lyne,1,Female,50705
E14001070,Ashton-under-Lyne,2,Male,49335
E14001071,Aylesbury,1,Female,55508
E14001071,Aylesbury,2,Male,53956
E14001072,Banbury,1,Female,51579
E14001072,Banbury,2,Male,50113
E14001073,Barking,1,Female,68364
E14001073,Barking,2,Male,65452
E14001074,Barnsley North,1,Female,53103
E14001074,Barnsley North,2,Male,51397
E14001075,Barnsley South,1,Female,53204
E14001075,Barnsley South,2,Male,51661
E14001076,Barrow and Furness,1,Female,48977
E14001076,Barrow and Furness,2,Male,48447
E14001077,Basildon and Billericay,1,Female,55799
E14001077,Basildon and Billericay,2,Male,52303
E14001078,Basingstoke,1,Female,55342
E14001078,Basingstoke,2,Male,54685
E14001079,Bassetlaw,1,Female,52596
E14001079,Bassetlaw,2,Male,51606
E14001080,Bath,1,Female,52419
E14001080,Bath,2,Male,49992
E14001081,Battersea,1,Female,56993
E14001081,Battersea,2,Male,51906
E14001082,Beaconsfield,1,Female,50009
E14001082,Beaconsfield,2,Male,46467
E14001083,Beckenham and Penge,1,Female,55745
E14001083,Beckenham and Penge,2,Male,51405
E14001084,Bedford,1,Female,55476
E14001084,Bedford,2,Male,54486
E14001085,Bermondsey and Old Southwark,1,Female,54008
E14001085,Bermondsey and Old Southwark,2,Male,53151
E14001086,Bethnal Green and Stepney,1,Female,63358
E14001086,Bethnal Green and Stepney,2,Male,63398
E14001087,Beverley and Holderness,1,Female,45697
E14001087,Beverley and Holderness,2,Male,43806
E14001088,Bexhill and Battle,1,Female,46801
E14001088,Bexhill and Battle,2,Male,42308
E14001089,Bexleyheath and Crayford,1,Female,51269
E14001089,Bexleyheath and Crayford,2,Male,47394
E14001090,Bicester and Woodstock,1,Female,51100
E14001090,Bicester and Woodstock,2,Male,50060
E14001091,Birkenhead,1,Female,53801
E14001091,Birkenhead,2,Male,51691
E14001092,Birmingham Edgbaston,1,Female,55478
E14001092,Birmingham Edgbaston,2,Male,52866
E14001093,Birmingham Erdington,1,Female,62588
E14001093,Birmingham Erdington,2,Male,59134
E14001094,Birmingham Hall Green and Moseley,1,Female,58992
E14001094,Birmingham Hall Green and Moseley,2,Male,58306
E14001095,Birmingham Hodge Hill and Solihull North,1,Female,63159
E14001095,Birmingham Hodge Hill and Solihull North,2,Male,59135
E14001096,Birmingham Ladywood,1,Female,75914
E14001096,Birmingham Ladywood,2,Male,75951
E14001097,Birmingham Northfield,1,Female,56338
E14001097,Birmingham Northfield,2,Male,51450
E14001098,Birmingham Perry Barr,1,Female,61177
E14001098,Birmingham Perry Barr,2,Male,60684
E14001099,Birmingham Selly Oak,1,Female,56159
E14001099,Birmingham Selly Oak,2,Male,51835
E14001100,Birmingham Yardley,1,Female,57652
E14001100,Birmingham Yardley,2,Male,55864
E14001101,Bishop Auckland,1,Female,47155
E14001101,Bishop Auckland,2,Male,45129
E14001102,Blackburn,1,Female,56688
E14001102,Blackburn,2,Male,55720
E14001103,Blackley and Middleton South,1,Female,56689
E14001103,Blackley and Middleton South,2,Male,54055
E14001104,Blackpool North and Fleetwood,1,Female,48907
E14001104,Blackpool North and Fleetwood,2,Male,46099
E14001105,Blackpool South,1,Female,55152
E14001105,Blackpool South,2,Male,54277
E14001106,Blaydon and Consett,1,Female,47011
E14001106,Blaydon and Consett,2,Male,44516
E14001107,Blyth and Ashington,1,Female,52155
E14001107,Blyth and Ashington,2,Male,49379
E14001108,Bognor Regis and Littlehampton,1,Female,55291
E14001108,Bognor Regis and Littlehampton,2,Male,51768
E14001109,Bolsover,1,Female,50838
E14001109,Bolsover,2,Male,49328
E14001110,Bolton North East,1,Female,57702
E14001110,Bolton North East,2,Male,56216
E14001111,Bolton South and Walkden,1,Female,62880
E14001111,Bolton South and Walkden,2,Male,60656
E14001112,Bolton West,1,Female,50024
E14001112,Bolton West,2,Male,48246
E14001113,Bootle,1,Female,52137
E14001113,Bootle,2,Male,49245
E14001114,Boston and Skegness,1,Female,59147
E14001114,Boston and Skegness,2,Male,57042
E14001115,Bournemouth East,1,Female,54440
E14001115,Bournemouth East,2,Male,52498
E14001116,Bournemouth West,1,Female,54218
E14001116,Bournemouth West,2,Male,53006
E14001117,Bracknell,1,Female,51356
E14001117,Bracknell,2,Male,50423
E14001118,Bradford East,1,Female,60325
E14001118,Bradford East,2,Male,58667
E14001119,Bradford South,1,Female,56452
E14001119,Bradford South,2,Male,52807
E14001120,Bradford West,1,Female,61194
E14001120,Bradford West,2,Male,60161
E14001121,Braintree,1,Female,52903
E14001121,Braintree,2,Male,51232
E14001122,Brent East,1,Female,69020
E14001122,Brent East,2,Male,65492
E14001123,Brent West,1,Female,66849
E14001123,Brent West,2,Male,66822
E14001124,Brentford and Isleworth,1,Female,65055
E14001124,Brentford and Isleworth,2,Male,63672
E14001125,Brentwood and Ongar,1,Female,50412
E14001125,Brentwood and Ongar,2,Male,47706
E14001126,Bridgwater,1,Female,50008
E14001126,Bridgwater,2,Male,49195
E14001127,Bridlington and The Wolds,1,Female,47289
E14001127,Bridlington and The Wolds,2,Male,45311
E14001128,Brigg and Immingham,1,Female,46396
E14001128,Brigg and Immingham,2,Male,44550
E14001129,Brighton Kemptown and Peacehaven,1,Female,48497
E14001129,Brighton Kemptown and Peacehaven,2,Male,46880
E14001130,Brighton Pavilion,1,Female,52517
E14001130,Brighton Pavilion,2,Male,50503
E14001131,Bristol Central,1,Female,46661
E14001131,Bristol Central,2,Male,46983
E14001132,Bristol East,1,Female,55110
E14001132,Bristol East,2,Male,54947
E14001133,Bristol North East,1,Female,49836
E14001133,Bristol North East,2,Male,48914
E14001134,Bristol North West,1,Female,55341
E14001134,Bristol North West,2,Male,53856
E14001135,Bristol South,1,Female,52997
E14001135,Bristol South,2,Male,51099
E14001136,Broadland and Fakenham,1,Female,47822
E14001136,Broadland and Fakenham,2,Male,45502
E14001137,Bromley and Biggin Hill,1,Female,50696
E14001137,Bromley and Biggin Hill,2,Male,46860
E14001138,Bromsgrove,1,Female,50730
E14001138,Bromsgrove,2,Male,48453
E14001139,Broxbourne,1,Female,55943
E14001139,Broxbourne,2,Male,52451
E14001140,Broxtowe,1,Female,48189
E14001140,Broxtowe,2,Male,46357
E14001141,Buckingham and Bletchley,1,Female,54133
E14001141,Buckingham and Bletchley,2,Male,51501
E14001142,Burnley,1,Female,55311
E14001142,Burnley,2,Male,54243
E14001143,Burton and Uttoxeter,1,Female,56104
E14001143,Burton and Uttoxeter,2,Male,56427
E14001144,Bury North,1,Female,52582
E14001144,Bury North,2,Male,50577
E14001145,Bury South,1,Female,54054
E14001145,Bury South,2,Male,52677
E14001146,Bury St Edmunds and Stowmarket,1,Female,51555
E14001146,Bury St Edmunds and Stowmarket,2,Male,50013
E14001147,Calder Valley,1,Female,50932
E14001147,Calder Valley,2,Male,48115
E14001148,Camborne and Redruth,1,Female,50758
E14001148,Camborne and Redruth,2,Male,48337
E14001149,Cambridge,1,Female,61750
E14001149,Cambridge,2,Male,62334
E14001150,Cannock Chase,1,Female,51007
E14001150,Cannock Chase,2,Male,49512
E14001151,Canterbury,1,Female,55819
E14001151,Canterbury,2,Male,51451
E14001152,Carlisle,1,Female,52366
E14001152,Carlisle,2,Male,50296
E14001153,Carshalton and Wallington,1,Female,54331
E14001153,Carshalton and Wallington,2,Male,50683
E14001154,Castle Point,1,Female,47216
E14001154,Castle Point,2,Male,44337
E14001155,Central Devon,1,Female,47886
E14001155,Central Devon,2,Male,45274
E14001156,Central Suffolk and North Ipswich,1,Female,47753
E14001156,Central Suffolk and North Ipswich,2,Male,46411
E14001157,Chatham and Aylesford,1,Female,54098
E14001157,Chatham and Aylesford,2,Male,51756
E14001158,Cheadle,1,Female,49214
E14001158,Cheadle,2,Male,46265
E14001159,Chelmsford,1,Female,54394
E14001159,Chelmsford,2,Male,52815
E14001160,Chelsea and Fulham,1,Female,64131
E14001160,Chelsea and Fulham,2,Male,55389
E14001161,Cheltenham,1,Female,51165
E14001161,Cheltenham,2,Male,49031
E14001162,Chesham and Amersham,1,Female,51108
E14001162,Chesham and Amersham,2,Male,47953
E14001163,Chester North and Neston,1,Female,48262
E14001163,Chester North and Neston,2,Male,45943
E14001164,Chester South and Eddisbury,1,Female,48081
E14001164,Chester South and Eddisbury,2,Male,45754
E14001165,Chesterfield,1,Female,47412
E14001165,Chesterfield,2,Male,45829
E14001166,Chichester,1,Female,54199
E14001166,Chichester,2,Male,49947
E14001167,Chingford and Woodford Green,1,Female,56998
E14001167,Chingford and Woodford Green,2,Male,54007
E14001168,Chippenham,1,Female,49161
E14001168,Chippenham,2,Male,48783
E14001169,Chipping Barnet,1,Female,58233
E14001169,Chipping Barnet,2,Male,54666
E14001170,Chorley,1,Female,51383
E14001170,Chorley,2,Male,49542
E14001171,Christchurch,1,Female,46071
E14001171,Christchurch,2,Male,41997
E14001172,Cities of London and Westminster,1,Female,60768
E14001172,Cities of London and Westminster,2,Male,59213
E14001173,City of Durham,1,Female,51096
E14001173,City of Durham,2,Male,49585
E14001174,Clacton,1,Female,51052
E14001174,Clacton,2,Male,47138
E14001175,Clapham and Brixton Hill,1,Female,54327
E14001175,Clapham and Brixton Hill,2,Male,50661
E14001176,Colchester,1,Female,58211
E14001176,Colchester,2,Male,56114
E14001177,Colne Valley,1,Female,47893
E14001177,Colne Valley,2,Male,45157
E14001178,Congleton,1,Female,45908
E14001178,Congleton,2,Male,43964
E14001179,Corby and East Northamptonshire,1,Female,58992
E14001179,Corby and East Northamptonshire,2,Male,57599
E14001180,Coventry East,1,Female,59879
E14001180,Coventry East,2,Male,58403
E14001181,Coventry North West,1,Female,54070
E14001181,Coventry North West,2,Male,53220
E14001182,Coventry South,1,Female,59188
E14001182,Coventry South,2,Male,60564
E14001183,Cramlington and Killingworth,1,Female,49743
E14001183,Cramlington and Killingworth,2,Male,46814
E14001184,Crawley,1,Female,59492
E14001184,Crawley,2,Male,59001
E14001185,Crewe and Nantwich,1,Female,55089
E14001185,Crewe and Nantwich,2,Male,54415
E14001186,Croydon East,1,Female,57701
E14001186,Croydon East,2,Male,52150
E14001187,Croydon South,1,Female,52014
E14001187,Croydon South,2,Male,49025
E14001188,Croydon West,1,Female,63316
E14001188,Croydon West,2,Male,59187
E14001189,Dagenham and Rainham,1,Female,61470
E14001189,Dagenham and Rainham,2,Male,57734
E14001190,Darlington,1,Female,49779
E14001190,Darlington,2,Male,47570
E14001191,Dartford,1,Female,55539
E14001191,Dartford,2,Male,53302
E14001192,Daventry,1,Female,52915
E14001192,Daventry,2,Male,52466
E14001193,Derby North,1,Female,52067
E14001193,Derby North,2,Male,51168
E14001194,Derby South,1,Female,59334
E14001194,Derby South,2,Male,59183
E14001195,Derbyshire Dales,1,Female,45709
E14001195,Derbyshire Dales,2,Male,43622
E14001196,Dewsbury and Batley,1,Female,52281
E14001196,Dewsbury and Batley,2,Male,51496
E14001197,Didcot and Wantage,1,Female,53965
E14001197,Didcot and Wantage,2,Male,52253
E14001198,Doncaster Central,1,Female,55890
E14001198,Doncaster Central,2,Male,56250
E14001199,Doncaster East and the Isle of Axholme,1,Female,46941
E14001199,Doncaster East and the Isle of Axholme,2,Male,46736
E14001200,Doncaster North,1,Female,49551
E14001200,Doncaster North,2,Male,47161
E14001201,Dorking and Horley,1,Female,48037
E14001201,Dorking and Horley,2,Male,45778
E14001202,Dover and Deal,1,Female,52796
E14001202,Dover and Deal,2,Male,50277
E14001203,Droitwich and Evesham,1,Female,51926
E14001203,Droitwich and Evesham,2,Male,50058
E14001204,Dudley,1,Female,51422
E14001204,Dudley,2,Male,49555
E14001205,Dulwich and West Norwood,1,Female,56129
E14001205,Dulwich and West Norwood,2,Male,50970
E14001206,Dunstable and Leighton Buzzard,1,Female,54527
E14001206,Dunstable and Leighton Buzzard,2,Male,53453
E14001207,Ealing Central and Acton,1,Female,68106
E14001207,Ealing Central and Acton,2,Male,64320
E14001208,Ealing North,1,Female,65037
E14001208,Ealing North,2,Male,62719
E14001209,Ealing Southall,1,Female,62520
E14001209,Ealing Southall,2,Male,62382
E14001210,Earley and Woodley,1,Female,53416
E14001210,Earley and Woodley,2,Male,52298
E14001211,Easington,1,Female,47885
E14001211,Easington,2,Male,45291
E14001212,East Grinstead and Uckfield,1,Female,49157
E14001212,East Grinstead and Uckfield,2,Male,46450
E14001213,East Ham,1,Female,65170
E14001213,East Ham,2,Male,65864
E14001214,East Hampshire,1,Female,46909
E14001214,East Hampshire,2,Male,43947
E14001215,East Surrey,1,Female,51306
E14001215,East Surrey,2,Male,47859
E14001216,East Thanet,1,Female,54457
E14001216,East Thanet,2,Male,50617
E14001217,East Wiltshire,1,Female,50258
E14001217,East Wiltshire,2,Male,50911
E14001218,East Worthing and Shoreham,1,Female,51339
E14001218,East Worthing and Shoreham,2,Male,48284
E14001219,Eastbourne,1,Female,53157
E14001219,Eastbourne,2,Male,48532
E14001220,Eastleigh,1,Female,47701
E14001220,Eastleigh,2,Male,45853
E14001221,Edmonton and Winchmore Hill,1,Female,66185
E14001221,Edmonton and Winchmore Hill,2,Male,60623
E14001222,Ellesmere Port and Bromborough,1,Female,49011
E14001222,Ellesmere Port and Bromborough,2,Male,46132
E14001223,Eltham and Chislehurst,1,Female,57518
E14001223,Eltham and Chislehurst,2,Male,52902
E14001224,Ely and East Cambridgeshire,1,Female,53637
E14001224,Ely and East Cambridgeshire,2,Male,51832
E14001225,Enfield North,1,Female,67350
E14001225,Enfield North,2,Male,60026
E14001226,Epping Forest,1,Female,52938
E14001226,Epping Forest,2,Male,49675
E14001227,Epsom and Ewell,1,Female,55622
E14001227,Epsom and Ewell,2,Male,52236
E14001228,Erewash,1,Female,48340
E14001228,Erewash,2,Male,46833
E14001229,Erith and Thamesmead,1,Female,68986
E14001229,Erith and Thamesmead,2,Male,65983
E14001230,Esher and Walton,1,Female,53113
E14001230,Esher and Walton,2,Male,49816
E14001231,Exeter,1,Female,52121
E14001231,Exeter,2,Male,49573
E14001232,Exmouth and Exeter East,1,Female,51361
E14001232,Exmouth and Exeter East,2,Male,48569
E14001233,Fareham and Waterlooville,1,Female,50579
E14001233,Fareham and Waterlooville,2,Male,48230
E14001234,Farnham and Bordon,1,Female,51326
E14001234,Farnham and Bordon,2,Male,48870
E14001235,Faversham and Mid Kent,1,Female,50800
E14001235,Faversham and Mid Kent,2,Male,48272
E14001236,Feltham and Heston,1,Female,66376
E14001236,Feltham and Heston,2,Male,66777
E14001237,Filton and Bradley Stoke,1,Female,53769
E14001237,Filton and Bradley Stoke,2,Male,53572
E14001238,Finchley and Golders Green,1,Female,65378
E14001238,Finchley and Golders Green,2,Male,60749
E14001239,Folkestone and Hythe,1,Female,47000
E14001239,Folkestone and Hythe,2,Male,44833
E14001240,Forest of Dean,1,Female,46734
E14001240,Forest of Dean,2,Male,44826
E14001241,Frome and East Somerset,1,Female,47140
E14001241,Frome and East Somerset,2,Male,45006
E14001242,Fylde,1,Female,49178
E14001242,Fylde,2,Male,47098
E14001243,Gainsborough,1,Female,48464
E14001243,Gainsborough,2,Male,46689
E14001244,Gateshead Central and Whickham,1,Female,49232
E14001244,Gateshead Central and Whickham,2,Male,48748
E14001245,Gedling,1,Female,52105
E14001245,Gedling,2,Male,48976
E14001246,Gillingham and Rainham,1,Female,52490
E14001246,Gillingham and Rainham,2,Male,49823
E14001247,Glastonbury and Somerton,1,Female,47046
E14001247,Glastonbury and Somerton,2,Male,44917
E14001248,Gloucester,1,Female,58826
E14001248,Gloucester,2,Male,57591
E14001249,Godalming and Ash,1,Female,49773
E14001249,Godalming and Ash,2,Male,46707
E14001250,Goole and Pocklington,1,Female,52183
E14001250,Goole and Pocklington,2,Male,51221
E14001251,Gorton and Denton,1,Female,57727
E14001251,Gorton and Denton,2,Male,55963
E14001252,Gosport,1,Female,49136
E14001252,Gosport,2,Male,47134
E14001253,Grantham and Bourne,1,Female,50738
E14001253,Grantham and Bourne,2,Male,48117
E14001254,Gravesham,1,Female,54667
E14001254,Gravesham,2,Male,52233
E14001255,Great Grimsby and Cleethorpes,1,Female,54792
E14001255,Great Grimsby and Cleethorpes,2,Male,52643
E14001256,Great Yarmouth,1,Female,50853
E14001256,Great Yarmouth,2,Male,48892
E14001257,Greenwich and Woolwich,1,Female,60456
E14001257,Greenwich and Woolwich,2,Male,56999
E14001258,Guildford,1,Female,51979
E14001258,Guildford,2,Male,49757
E14001259,Hackney North and Stoke Newington,1,Female,61033
E14001259,Hackney North and Stoke Newington,2,Male,55235
E14001260,Hackney South and Shoreditch,1,Female,58530
E14001260,Hackney South and Shoreditch,2,Male,54027
E14001261,Halesowen,1,Female,48218
E14001261,Halesowen,2,Male,46519
E14001262,Halifax,1,Female,54969
E14001262,Halifax,2,Male,52615
E14001263,Hamble Valley,1,Female,52510
E14001263,Hamble Valley,2,Male,49860
E14001264,Hammersmith and Chiswick,1,Female,60812
E14001264,Hammersmith and Chiswick,2,Male,55419
E14001265,Hampstead and Highgate,1,Female,61698
E14001265,Hampstead and Highgate,2,Male,55182
E14001266,"Harborough, Oadby and Wigston",1,Female,51862
E14001266,"Harborough, Oadby and Wigston",2,Male,49546
E14001267,Harlow,1,Female,56878
E14001267,Harlow,2,Male,54242
E14001268,Harpenden and Berkhamsted,1,Female,48901
E14001268,Harpenden and Berkhamsted,2,Male,46240
E14001269,Harrogate and Knaresborough,1,Female,51691
E14001269,Harrogate and Knaresborough,2,Male,49491
E14001270,Harrow East,1,Female,59800
E14001270,Harrow East,2,Male,58507
E14001271,Harrow West,1,Female,61040
E14001271,Harrow West,2,Male,60347
E14001272,Hartlepool,1,Female,47653
E14001272,Hartlepool,2,Male,44685
E14001273,Harwich and North Essex,1,Female,50437
E14001273,Harwich and North Essex,2,Male,47667
E14001274,Hastings and Rye,1,Female,54044
E14001274,Hastings and Rye,2,Male,50773
E14001275,Havant,1,Female,49240
E14001275,Havant,2,Male,45765
E14001276,Hayes and Harlington,1,Female,63108
E14001276,Hayes and Harlington,2,Male,63294
E14001277,Hazel Grove,1,Female,48688
E14001277,Hazel Grove,2,Male,45762
E14001278,Hemel Hempstead,1,Female,52284
E14001278,Hemel Hempstead,2,Male,51012
E14001279,Hendon,1,Female,67033
E14001279,Hendon,2,Male,63835
E14001280,Henley and Thame,1,Female,48335
E14001280,Henley and Thame,2,Male,46904
E14001281,Hereford and South Herefordshire,1,Female,48966
E14001281,Hereford and South Herefordshire,2,Male,47516
E14001282,Herne Bay and Sandwich,1,Female,51310
E14001282,Herne Bay and Sandwich,2,Male,47699
E14001283,Hertford and Stortford,1,Female,54140
E14001283,Hertford and Stortford,2,Male,51559
E14001284,Hertsmere,1,Female,54962
E14001284,Hertsmere,2,Male,50946
E14001285,Hexham,1,Female,47149
E14001285,Hexham,2,Male,44923
E14001286,Heywood and Middleton North,1,Female,51507
E14001286,Heywood and Middleton North,2,Male,48663
E14001287,High Peak,1,Female,46252
E14001287,High Peak,2,Male,44680
E14001288,Hinckley and Bosworth,1,Female,49812
E14001288,Hinckley and Bosworth,2,Male,48732
E14001289,Hitchin,1,Female,50486
E14001289,Hitchin,2,Male,48231
E14001290,Holborn and St Pancras,1,Female,55612
E14001290,Holborn and St Pancras,2,Male,50408
E14001291,Honiton and Sidmouth,1,Female,47750
E14001291,Honiton and Sidmouth,2,Male,43920
E14001292,Hornchurch and Upminster,1,Female,55639
E14001292,Hornchurch and Upminster,2,Male,51872
E14001293,Hornsey and Friern Barnet,1,Female,53664
E14001293,Hornsey and Friern Barnet,2,Male,49437
E14001294,Horsham,1,Female,52942
E14001294,Horsham,2,Male,50940
E14001295,Houghton and Sunderland South,1,Female,52124
E14001295,Houghton and Sunderland South,2,Male,48317
E14001296,Hove and Portslade,1,Female,52317
E14001296,Hove and Portslade,2,Male,49216
E14001297,Huddersfield,1,Female,56803
E14001297,Huddersfield,2,Male,55239
E14001298,Huntingdon,1,Female,54097
E14001298,Huntingdon,2,Male,53911
E14001299,Hyndburn,1,Female,47740
E14001299,Hyndburn,2,Male,46285
E14001300,Ilford North,1,Female,60629
E14001300,Ilford North,2,Male,58850
E14001301,Ilford South,1,Female,65376
E14001301,Ilford South,2,Male,65293
E14001302,Ipswich,1,Female,57741
E14001302,Ipswich,2,Male,57079
E14001303,Isle of Wight East,1,Female,36151
E14001303,Isle of Wight East,2,Male,33474
E14001304,Isle of Wight West,1,Female,36219
E14001304,Isle of Wight West,2,Male,34615
E14001305,Islington North,1,Female,57703
E14001305,Islington North,2,Male,52125
E14001306,Islington South and Finsbury,1,Female,60345
E14001306,Islington South and Finsbury,2,Male,55611
E14001307,Jarrow and Gateshead East,1,Female,48435
E14001307,Jarrow and Gateshead East,2,Male,45410
E14001308,Keighley and Ilkley,1,Female,50948
E14001308,Keighley and Ilkley,2,Male,48432
E14001309,Kenilworth and Southam,1,Female,47799
E14001309,Kenilworth and Southam,2,Male,45869
E14001310,Kensington and Bayswater,1,Female,69783
E14001310,Kensington and Bayswater,2,Male,63084
E14001311,Kettering,1,Female,56191
E14001311,Kettering,2,Male,54409
E14001312,Kingston and Surbiton,1,Female,59660
E14001312,Kingston and Surbiton,2,Male,55457
E14001313,Kingston upon Hull East,1,Female,52601
E14001313,Kingston upon Hull East,2,Male,50658
E14001314,Kingston upon Hull North and Cottingham,1,Female,57703
E14001314,Kingston upon Hull North and Cottingham,2,Male,57797
E14001315,Kingston upon Hull West and Haltemprice,1,Female,52676
E14001315,Kingston upon Hull West and Haltemprice,2,Male,52287
E14001316,Kingswinford and South Staffordshire,1,Female,45575
E14001316,Kingswinford and South Staffordshire,2,Male,42960
E14001317,Knowsley,1,Female,48925
E14001317,Knowsley,2,Male,44676
E14001318,Lancaster and Wyre,1,Female,49084
E14001318,Lancaster and Wyre,2,Male,47749
E14001319,Leeds Central and Headingley,1,Female,54801
E14001319,Leeds Central and Headingley,2,Male,51561
E14001320,Leeds East,1,Female,58001
E14001320,Leeds East,2,Male,54580
E14001321,Leeds North East,1,Female,49667
E14001321,Leeds North East,2,Male,46514
E14001322,Leeds North West,1,Female,47866
E14001322,Leeds North West,2,Male,44854
E14001323,Leeds South,1,Female,62545
E14001323,Leeds South,2,Male,61845
E14001324,Leeds South West and Morley,1,Female,48898
E14001324,Leeds South West and Morley,2,Male,46821
E14001325,Leeds West and Pudsey,1,Female,51153
E14001325,Leeds West and Pudsey,2,Male,49578
E14001326,Leicester East,1,Female,63342
E14001326,Leicester East,2,Male,61313
E14001327,Leicester South,1,Female,59874
E14001327,Leicester South,2,Male,58928
E14001328,Leicester West,1,Female,63244
E14001328,Leicester West,2,Male,61870
E14001329,Leigh and Atherton,1,Female,54669
E14001329,Leigh and Atherton,2,Male,53508
E14001330,Lewes,1,Female,49547
E14001330,Lewes,2,Male,45549
E14001331,Lewisham East,1,Female,61281
E14001331,Lewisham East,2,Male,55910
E14001332,Lewisham North,1,Female,61380
E14001332,Lewisham North,2,Male,55752
E14001333,Lewisham West and East Dulwich,1,Female,52679
E14001333,Lewisham West and East Dulwich,2,Male,46915
E14001334,Leyton and Wanstead,1,Female,59527
E14001334,Leyton and Wanstead,2,Male,57718
E14001335,Lichfield,1,Female,49123
E14001335,Lichfield,2,Male,47076
E14001336,Lincoln,1,Female,59239
E14001336,Lincoln,2,Male,58132
E14001337,Liverpool Garston,1,Female,49030
E14001337,Liverpool Garston,2,Male,45074
E14001338,Liverpool Riverside,1,Female,59574
E14001338,Liverpool Riverside,2,Male,58164
E14001339,Liverpool Walton,1,Female,52748
E14001339,Liverpool Walton,2,Male,49105
E14001340,Liverpool Wavertree,1,Female,52091
E14001340,Liverpool Wavertree,2,Male,50652
E14001341,Liverpool West Derby,1,Female,50559
E14001341,Liverpool West Derby,2,Male,46737
E14001342,Loughborough,1,Female,49382
E14001342,Loughborough,2,Male,51342
E14001343,Louth and Horncastle,1,Female,49430
E14001343,Louth and Horncastle,2,Male,47179
E14001344,Lowestoft,1,Female,48700
E14001344,Lowestoft,2,Male,45850
E14001345,Luton North,1,Female,58857
E14001345,Luton North,2,Male,56900
E14001346,Luton South and South Bedfordshire,1,Female,60739
E14001346,Luton South and South Bedfordshire,2,Male,62761
E14001347,Macclesfield,1,Female,49020
E14001347,Macclesfield,2,Male,46551
E14001348,Maidenhead,1,Female,53354
