pano,ONSConstID,ConstituencyName,Region,ConstituencyType,IndexOfChange,Winner19,Second19,Con19,Lab19,LD19,SNP19,PC19,Green19,Brexit19,Other19,Majority19,Turnout19,ConVote19,LabVote19,LDVote19,SNPVote19,PCVote19,GreenVote19,BrexitVote19,OtherVote19,TotalVote19,Electorate19
132,E14001153,Carshalton and Wallington,London,Borough,none,Con,LD,42.41,12.39,41.13,0,0,1.55,2.12,0.41,1.28,67.5,20822,6081,20193,0,0,759,1043,200,49098,72755
133,E14001154,Castle Point,East of England,Borough,2.3,Con,Lab,76.54,16.81,6.64,0,0,0,0,0,59.73,63.8,34611,7602,3004,0,0,0,0,0,45217,70923
134,W07000093,Ceredigion Preseli,Wales,County,31.9,PC,Con,28.26,20.77,14.63,0,31.05,1.28,3.99,0,2.79,69.8,14602,10733,7561,0,16045,663,2063,0,51667,74063
135,E14001157,Chatham and Aylesford,South East,County,25.1,Con,Lab,65.89,24.43,6.73,0,0,2.48,0,0.46,41.46,61.2,30183,11191,3085,0,0,1138,0,212,45809,74840
136,E14001158,Cheadle,North West,Borough,none,Con,LD,45.96,12.26,41.78,0,0,0,0,0,4.18,75.8,25694,6851,23358,0,0,0,0,0,55903,73775
137,E14001159,Chelmsford,East of England,Borough,5.4,Con,LD,54.71,18.15,26.07,0,0,0,0,1.08,28.64,70.4,29447,9768,14031,0,0,0,0,580,53826,76454
138,E14001160,Chelsea and Fulham,London,Borough,26.7,Con,Lab,45.47,29.05,23.83,0,0,0.42,0.32,0.91,16.42,71.6,24909,15916,13053,0,0,228,175,500,54781,76481
139,E14001161,Cheltenham,South West,Borough,5.9,Con,LD,48.46,4.8,45.96,0,0,0,0,0.78,2.5,75.5,27563,2733,26142,0,0,0,0,445,56883,75292
140,E14001162,Chesham and Amersham,South East,County,36,Con,LD,56.35,13.91,22.43,0,0,4.84,0,2.47,33.91,72.4,30264,7473,12048,0,0,2600,0,1326,53711,74155
141,E14001361,Mid Cheshire,North West,County,116,Con,Lab,46.95,41.63,8.39,0,0,1.96,1.07,0,5.32,67.2,22022,19528,3934,0,0,921,502,0,46907,69775
142,E14001163,Chester North and Neston,North West,County,48.7,Lab,Con,38.47,50.32,6.19,0,0,2.23,2.79,0,11.85,74.6,20746,27137,3337,0,0,1202,1502,0,53924,72327
143,E14001164,Chester South and Eddisbury,North West,County,83.6,Con,Lab,59.23,21.51,15.3,0,0,2.11,1.03,0.82,37.72,76.7,32703,11877,8446,0,0,1163,569,451,55209,71975
144,E14001165,Chesterfield,East Midlands,Borough,none,Lab,Con,37,40.21,8.82,0,0,2.54,10.56,0.87,3.21,63.9,16720,18171,3985,0,0,1148,4771,391,45186,70722
145,E14001166,Chichester,South East,County,38.2,Con,LD,58.76,15.39,20.3,0,0,4.9,0,0.65,38.46,66.5,29981,7850,10359,0,0,2499,0,333,51022,76765
146,E14001167,Chingford and Woodford Green,London,Borough,22.3,Con,Lab,48.2,45.27,5.85,0,0,0.39,0.29,0,2.94,72.2,26322,24718,3193,0,0,213,160,0,54606,75677
147,E14001168,Chippenham,South West,County,96,Con,LD,56.38,11.67,30.26,0,0,1.69,0,0,26.13,70.5,28485,5896,15285,0,0,853,0,0,50519,71648
148,E14001169,Chipping Barnet,London,Borough,43.3,Con,Lab,47.55,40.34,9.83,0,0,2.16,0,0.12,7.2,76.7,27777,23568,5745,0,0,1261,0,71,58422,76187
149,E14001170,Chorley,North West,County,4.4,Spkr,Other,0,0,0,0,0,9.03,0,90.97,43.62,53.5,0,0,0,0,0,3600,0,36270,39870,74568
150,E14001171,Christchurch,South West,County,3,Con,LD,65.59,12.87,17.35,0,0,4.19,0,0,48.24,72.5,34037,6676,9003,0,0,2174,0,0,51890,71598
151,E14001172,Cities of London and Westminster,London,Borough,32.6,Con,Lab,40.33,28.87,28.23,0,0,1.94,0.2,0.43,11.47,71.3,21020,15044,14713,0,0,1010,103,226,52116,73140
152,E14001174,Clacton,East of England,County,7.9,Con,Lab,71.88,15.56,6.19,0,0,2.94,0,3.43,56.31,60.1,32825,7108,2829,0,0,1341,0,1566,45669,75959
153,E14001175,Clapham and Brixton Hill,London,Borough,91.6,Lab,LD,19.5,55.36,19.81,0,0,4.21,1.13,0,35.55,64.4,9481,26924,9633,0,0,2045,549,0,48632,75460
154,W07000094,Clwyd East,Wales,County,85.9,Con,Lab,47.94,37.94,5.34,0,4.66,0,4.11,0,10,69.1,25324,20040,2823,0,2460,0,2173,0,52820,76395
155,W07000095,Clwyd North,Wales,County,92.2,Con,Lab,45.78,40.25,4.88,0,7.24,0,1.85,0,5.53,67.4,23479,20645,2501,0,3713,0,951,0,51289,76150
156,S14000070,Coatbridge and Bellshill,Scotland,Borough,26.4,SNP,Lab,11.86,36.27,3,47.35,0,1.53,0,0,11.08,63.3,5444,16646,1375,21730,0,701,0,0,45896,72507
157,E14001176,Colchester,East of England,Borough,8.8,Con,Lab,52.34,30.05,14.68,0,0,2.93,0,0,22.29,63.9,25693,14753,7209,0,0,1436,0,0,49091,76843
158,E14001177,Colne Valley,Yorkshire and The Humber,County,15.6,Con,Lab,51.23,36.23,7.01,0,0,1.73,2.1,1.7,14.99,72.4,26517,18756,3630,0,0,893,1089,880,51765,71518
159,E14001178,Congleton,North West,County,14.1,Con,Lab,60.64,24.1,11.08,0,0,2.86,0,1.32,36.54,71.3,30207,12004,5521,0,0,1423,0,658,49813,69836
160,E14001179,Corby and East Northamptonshire,East Midlands,County,10.7,Con,Lab,54.64,38.54,6.83,0,0,0,0,0,16.1,70.2,29443,20767,3680,0,0,0,0,0,53890,76748
161,E14001385,North Cornwall,South West,County,6.7,Con,LD,59.07,9.62,29.88,0,0,0.19,0,1.25,29.19,72.1,31941,5201,16158,0,0,101,0,676,54077,75034
162,E14001486,South East Cornwall,South West,County,0.7,Con,Lab,59.03,20.32,16.31,0,0,2.69,0,1.66,38.71,72.8,30839,10614,8520,0,0,1405,0,869,52247,71734
163,E14001386,North Cotswolds,South West,County,97.7,Con,LD,59.34,16.52,18,0,0,5.8,0.34,0,41.34,71.6,30140,8391,9143,0,0,2944,175,0,50793,70915
164,E14001482,South Cotswolds,South West,County,90.4,Con,LD,57.9,10.66,27.65,0,0,3.79,0,0,30.25,73,30798,5669,14706,0,0,2016,0,0,53189,72865
165,E14001180,Coventry East,West Midlands,Borough,34.5,Lab,Con,35.02,52.1,5.4,0,0,2.33,5.14,0,17.07,58.2,14950,22238,2307,0,0,995,2194,0,42684,73389
166,E14001181,Coventry North West,West Midlands,Borough,none,Lab,Con,43.38,43.81,5.69,0,0,3.02,4.1,0,0.44,65,20710,20918,2717,0,0,1443,1956,0,47744,73431
167,E14001182,Coventry South,West Midlands,Borough,37.6,Lab,Con,42.54,44.27,6.73,0,0,2.65,2.88,0.93,1.73,65.9,19912,20720,3152,0,0,1238,1348,435,46805,70998
168,S14000071,Cowdenbeath and Kirkcaldy,Scotland,County,36.1,SNP,Lab,22.23,29.49,6.46,36.32,0,3.51,1.99,0,6.83,67,10482,13902,3048,17122,0,1655,939,0,47148,70329
169,E14001183,Cramlington and Killingworth,North East,County,102.8,Lab,Con,39.89,44.37,5.24,0,0,2.48,8.02,0,4.49,65.6,19174,21331,2520,0,0,1192,3855,0,48072,73295
170,E14001184,Crawley,South East,Borough,none,Con,Lab,54.19,37.44,5.47,0,0,2.91,0,0,16.75,67,27040,18680,2728,0,0,1451,0,0,49899,74446
171,E14001185,Crewe and Nantwich,North West,County,6.2,Con,Lab,50.82,39.24,5.13,0,0,1.89,2.62,0.3,11.59,65.8,25511,19695,2573,0,0,951,1317,149,50196,76236
172,E14001186,Croydon East,London,Borough,26.8,Lab,Con,41.34,48.08,6.6,0,0,2.33,1.65,0,6.74,67.2,20927,24340,3341,0,0,1177,837,0,50622,75346
173,E14001187,Croydon South,London,Borough,27.2,Con,Lab,54.48,28.13,13.53,0,0,2.88,0.12,0.87,26.34,71.1,27725,14317,6885,0,0,1466,59,442,50894,71541
174,E14001188,Croydon West,London,Borough,62.6,Lab,Con,21.51,66.71,6.97,0,0,2.71,1.32,0.78,45.2,62.8,9561,29651,3097,0,0,1205,587,348,44449,70812
175,S14000072,Cumbernauld and Kirkintilloch,Scotland,County,28.1,SNP,Lab,15.02,27.13,5.58,52.03,0,0.24,0,0,24.9,68.3,7243,13079,2691,25084,0,115,0,0,48212,70579
176,E14001189,Dagenham and Rainham,London,Borough,23,Lab,Con,43.12,44.73,3.04,0,0,1.53,6.62,0.96,1.6,59.7,18970,19676,1338,0,0,674,2913,421,43992,73627
177,E14001190,Darlington,North East,County,5.6,Con,Lab,49.66,38.93,4.62,0,0,2.52,3.64,0.63,10.73,65.7,22994,18026,2139,0,0,1166,1684,292,46301,70446
178,E14001191,Dartford,South East,County,13.2,Con,Lab,61.12,29.49,6.99,0,0,2.4,0,0,31.63,64.5,28413,13709,3251,0,0,1115,0,0,46488,72048
179,E14001192,Daventry,East Midlands,County,17.4,Con,Lab,64.5,17.77,13.12,0,0,4.61,0,0,46.72,74.4,36735,10123,7474,0,0,2624,0,0,56956,76539
180,E14001193,Derby North,East Midlands,Borough,none,Con,Lab,45.22,39.81,7.34,0,0,2.22,4.06,1.35,5.4,65.4,21259,18719,3450,0,0,1046,1908,635,47017,71876
181,E14001194,Derby South,East Midlands,Borough,none,Lab,Con,36.91,51.08,6.17,0,0,0,5.84,0,14.18,58.9,15671,21690,2621,0,0,0,2480,0,42462,72067
182,E14001195,Derbyshire Dales,East Midlands,County,19.1,Con,Lab,59,24.15,12.76,0,0,4.09,0,0,34.85,75.5,31820,13023,6880,0,0,2207,0,0,53930,71435
183,E14001362,Mid Derbyshire,East Midlands,County,4.8,Con,Lab,59.56,26.96,9.62,0,0,3.86,0,0,32.6,73.6,30724,13908,4960,0,0,1990,0,0,51582,70085
184,E14001391,North East Derbyshire,East Midlands,County,0.9,Con,Lab,58.4,32.32,6.14,0,0,2.67,0.47,0,26.08,68.4,28896,15994,3039,0,0,1319,231,0,49479,72344
185,E14001483,South Derbyshire,East Midlands,County,11.6,Con,Lab,62.12,27.2,7.34,0,0,3.35,0,0,34.92,66.3,29319,12836,3465,0,0,1579,0,0,47199,71202
186,E14001155,Central Devon,South West,County,2.8,Con,Lab,55.3,24.8,14.99,0,0,4.92,0,0,30.5,77.2,31366,14066,8503,0,0,2789,0,0,56724,73491
187,E14001387,North Devon,South West,County,none,Con,LD,56.64,9.17,29.99,0,0,3.16,0,1.04,26.65,72.7,31479,5097,16666,0,0,1759,0,580,55581,76455
188,E14001484,South Devon,South West,County,6.3,Con,LD,53.57,17.03,28.25,0,0,0.15,0,1,25.32,75.6,29027,9228,15308,0,0,82,0,544,54189,71691
189,E14001495,South West Devon,South West,County,12.7,Con,Lab,62.57,21.41,12.13,0,0,3.88,0,0,41.16,74.4,35102,12012,6807,0,0,2179,0,0,56100,75371
190,E14001196,Dewsbury and Batley,Yorkshire and The Humber,Borough,79.6,Lab,Con,28.7,59.09,2.51,0,0,1.11,3.39,5.2,30.39,65.6,13232,27241,1156,0,0,512,1565,2395,46101,70226
191,E14001197,Didcot and Wantage,South East,County,23.8,Con,LD,49.76,16.02,31.32,0,0,0.68,0,2.21,18.44,73.1,27045,8708,17022,0,0,370,0,1201,54346,74356
192,E14001198,Doncaster Central,Yorkshire and The Humber,County,13.5,Lab,Con,36.6,39.36,4.09,0,0,2.25,15.58,2.11,2.76,61.4,16853,18124,1884,0,0,1038,7173,971,46043,75007
193,E14001199,Doncaster East and the Isle of Axholme,Yorkshire and The Humber,County,65.2,Con,Lab,52.13,28.72,4.44,0,0,2.36,10.33,2.02,23.41,61.4,22460,12375,1912,0,0,1015,4452,870,43084,70113
194,E14001200,Doncaster North,Yorkshire and The Humber,County,8.9,Lab,Con,33.16,38.32,3.61,0,0,0.04,20.34,4.52,5.17,55.9,13286,15356,1446,0,0,18,8151,1813,40070,71739
195,E14001201,Dorking and Horley,South East,County,67,Con,LD,51.17,9.94,32.12,0,0,4.22,0,2.56,19.05,77.5,27883,5415,17502,0,0,2302,0,1393,54495,70317
196,E14001363,Mid Dorset and North Poole,South West,County,13.6,Con,LD,60.04,7.25,29.86,0,0,2.85,0,0,30.18,73.9,32965,3982,16395,0,0,1565,0,0,54907,74305
197,E14001388,North Dorset,South West,County,9.6,Con,LD,63.75,11.93,20.37,0,0,3.95,0,0,43.38,74.1,34085,6379,10890,0,0,2110,0,0,53464,72109
198,E14001485,South Dorset,South West,County,8.5,Con,Lab,59.2,24.78,10.68,0,0,4.43,0,0.92,34.42,68.8,31209,13062,5628,0,0,2335,0,485,52719,76640
199,E14001575,West Dorset,South West,County,9,Con,LD,54.27,9.36,32.84,0,0,3.52,0,0,21.43,76.7,31375,5414,18987,0,0,2037,0,0,57813,75390
200,E14001202,Dover and Deal,South East,County,0.8,Con,Lab,56.87,32.61,5.72,0,0,2.74,0,2.06,24.26,67.5,29117,16696,2927,0,0,1404,0,1053,51197,75855
201,E14001203,Droitwich and Evesham,West Midlands,Borough,5.6,Con,Lab,65.69,17.05,12.03,0,0,4.01,0,1.21,48.65,70.9,34614,8983,6340,0,0,2114,0,638,52689,74345
202,E14001204,Dudley,West Midlands,Borough,15.9,Con,Lab,63.16,30.93,3.79,0,0,2.12,0,0,32.23,59.4,26668,13059,1600,0,0,897,0,0,42224,71083
203,E14001205,Dulwich and West Norwood,London,Borough,24.6,Lab,Con,16.64,64.47,0.96,0,0,16.24,1.08,0.6,47.83,70.2,8686,33649,503,0,0,8475,566,315,52194,74314
204,S14000073,Dumfries and Galloway,Scotland,County,5.3,Con,SNP,43.81,9.38,5.97,40.84,0,0,0,0,2.96,68.3,22999,4923,3135,21443,0,0,0,0,52500,76863
205,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",Scotland,County,10.7,Con,SNP,46.47,8.3,7.3,37.94,0,0,0,0,8.52,72,23649,4223,3713,19311,0,0,0,0,50896,70738
206,S14000097,Mid Dunbartonshire,Scotland,County,11.3,SNP,LD,15.57,9.43,34.49,37.88,0,1.56,0,1.07,3.39,78,9118,5520,20193,22179,0,916,0,626,58552,75099
207,S14000106,West Dunbartonshire,Scotland,County,3.7,SNP,Lab,14.17,28.58,4.18,49.69,0,1.86,0,1.52,21.11,66.3,6606,13322,1949,23163,0,867,0,708,46615,70286
208,S14000075,Dundee Central,Scotland,Borough,27.7,SNP,Lab,11.06,23.85,5.54,56.48,0,0,2.55,0.51,32.63,62,5161,11126,2586,26347,0,0,1191,240,46651,75298
209,S14000076,Dunfermline and Dollar,Scotland,County,17.1,SNP,Lab,21.45,23.58,8.44,44.3,0,2.23,0,0,20.72,68.7,10429,11463,4105,21536,0,1085,1,0,48619,70725
210,E14001206,Dunstable and Leighton Buzzard,East of England,County,7.4,Con,Lab,58.71,26.84,10.79,0,0,3.65,0,0,31.87,65.2,28341,12955,5210,0,0,1764,0,0,48270,74069
212,E14001389,North Durham,North East,County,9.1,Lab,Con,34.43,43.69,6.36,0,0,2.61,10.68,2.22,9.26,65.4,16457,20881,3042,0,0,1249,5106,1063,47798,73079
211,E14001173,City of Durham,North East,County,30.7,Lab,Con,31.86,40.94,16.94,0,0,3.29,6.59,0.38,9.08,70.4,16340,20997,8686,0,0,1688,3382,196,51289,72878
213,W07000096,Dwyfor Meirionnydd,Wales,County,62.7,PC,Con,26.19,22.85,0.16,0,45.75,0,5.06,0,19.56,69.6,13230,11541,79,0,23110,0,2558,0,50518,72533
214,E14001207,Ealing Central and Acton,London,Borough,26.3,Lab,Con,25.62,52.29,17.35,0,0,3.38,1.36,0,26.67,70.3,13574,27707,9191,0,0,1793,720,0,52985,75399
215,E14001208,Ealing North,London,Borough,1.9,Lab,Con,31.9,56.32,8.84,0,0,2.94,0,0,24.42,66.8,15555,27463,4311,0,0,1435,0,0,48764,72985
216,E14001209,Ealing Southall,London,Borough,16.9,Lab,Con,23.93,59.75,9.79,0,0,3.78,1.85,0.9,35.82,67.9,12203,30469,4995,0,0,1928,946,457,50998,75085
217,E14001210,Earley and Woodley,South East,Borough,113,Con,Lab,48.76,26.67,21.81,0,0,2.22,0.54,0,22.1,72.9,24922,13629,11147,0,0,1134,278,0,51110,70083
218,E14001211,Easington,North East,County,14.2,Lab,Con,27.06,46.76,4.14,0,0,0.26,18.14,3.63,19.7,56.9,10782,18634,1650,0,0,104,7230,1448,39848,70043
219,E14001212,East Grinstead and Uckfield,South East,County,124.4,Con,LD,58.47,13.57,23.01,0,0,4.94,0,0,35.45,79.1,33462,7768,13171,0,0,2830,0,0,57231,72356
220,E14001213,East Ham,London,Borough,19.7,Lab,Con,14.57,77.78,3.57,0,0,1.6,1.96,0.53,63.21,66.6,6885,36748,1685,0,0,755,924,250,47247,70902
221,S14000077,East Kilbride and Strathaven,Scotland,County,10.5,SNP,Lab,21.36,21.56,6.88,47.04,0,2.08,0,1.08,25.48,68.8,11042,11142,3556,24311,0,1074,0,559,51684,75161
222,E14001219,Eastbourne,South East,Borough,8,Con,LD,47.09,6.95,42.86,0,0,0,2.75,0.36,4.23,69.9,24137,3560,21969,0,0,0,1408,185,51259,73322
223,E14001220,Eastleigh,South East,Borough,67.9,Con,LD,51.87,11.66,34.43,0,0,2.04,0,0,17.43,70.8,25711,5778,17070,0,0,1013,0,0,49572,69982
224,S14000078,Edinburgh East and Musselburgh,Scotland,Borough,22.7,SNP,Lab,14.07,26.39,6.97,48.97,0,3.6,0,0,22.57,69,7354,13791,3642,25587,0,1879,0,0,52253,75705
225,S14000079,Edinburgh North and Leith,Scotland,Borough,13.3,SNP,Lab,17.61,21.73,12.51,43.79,0,3.26,0.86,0.23,22.06,76.7,10362,12790,7364,25773,0,1920,508,138,58855,76770
226,S14000080,Edinburgh South,Scotland,Borough,6.7,Lab,SNP,16.82,46.22,8.19,25.86,0,2.91,0,0,20.36,74.7,8922,24508,4344,13713,0,1542,0,0,53029,70980
227,S14000081,Edinburgh South West,Scotland,Borough,none,SNP,Con,24.65,14.34,9.54,47.63,0,2.43,1.2,0.22,22.98,71.1,12848,7478,4971,24830,0,1265,625,114,52131,73315
228,S14000082,Edinburgh West,Scotland,Borough,14.7,LD,SNP,18.03,8.7,38.23,32.98,0,1.96,0.09,0,5.25,71.7,9922,4787,21037,18149,0,1079,50,0,55024,76723
229,E14001221,Edmonton and Winchmore Hill,London,Borough,49,Lab,Con,31.11,58.19,6.73,0,0,2.06,1.75,0.16,27.08,64.2,15008,28075,3249,0,0,994,846,75,48247,75204
230,E14001222,Ellesmere Port and Bromborough,North West,Borough,64.9,Lab,Con,27.06,59.3,7.42,0,0,1.9,4.33,0,32.24,63.7,12234,26811,3355,0,0,859,1957,0,45216,71027
231,E14001223,Eltham and Chislehurst,London,Borough,43.9,Con,Lab,46.85,40.11,7.49,0,0,2.97,2.58,0,6.74,68.9,23936,20492,3826,0,0,1516,1317,0,51087,74179
232,E14001224,Ely and East Cambridgeshire,East of England,County,54.2,Con,LD,53.95,14.37,29.26,0,0,0.57,0,1.85,24.69,71.4,29385,7825,15936,0,0,310,0,1009,54465,76279
233,E14001225,Enfield North,London,Borough,20.1,Lab,Con,35.92,53.34,6.53,0,0,2.42,1.79,0,17.42,66.1,18250,27103,3319,0,0,1228,908,0,50808,76824
234,E14001226,Epping Forest,East of England,County,none,Con,Lab,64.38,20.27,10.72,0,0,3.93,0,0.7,44.11,67.4,32364,10191,5387,0,0,1975,0,351,50268,74553
235,E14001227,Epsom and Ewell,South East,Borough,25.7,Con,LD,53.58,16.82,24.21,0,0,3.3,0,2.09,29.37,74.7,30752,9653,13896,0,0,1896,0,1200,57397,76844
236,E14001228,Erewash,East Midlands,County,none,Con,Lab,56.46,34.73,5.09,0,0,2.28,0,1.43,21.73,67.8,27560,16954,2487,0,0,1115,0,698,48814,71986
237,E14001229,Erith and Thamesmead,London,Borough,47.5,Lab,Con,28.21,58.35,4.92,0,0,2.85,5.05,0.63,30.15,56.2,12153,25141,2119,0,0,1226,2174,272,43085,76728
238,E14001230,Esher and Walton,South East,Borough,22,Con,LD,49.52,4.8,44.15,0,0,0.23,0,1.29,5.37,76.7,27819,2698,24804,0,0,132,0,725,56178,73280
239,E14001402,North West Essex,East of England,County,11.9,Con,LD,61.7,13.78,19.68,0,0,4.84,0,0,42.02,72.5,34105,7616,10878,0,0,2678,0,0,55277,76280
240,E14001231,Exeter,South West,Borough,13,Lab,Con,32.08,54.8,0.02,0,0,9.34,2.6,1.17,22.72,67.4,15512,26500,8,0,0,4516,1257,565,48358,71713
241,E14001232,Exmouth and Exeter East,South West,County,40.6,Con,Other,49.84,10.53,3.03,0,0,1.74,0.31,34.56,15.78,74.9,27828,5878,1691,0,0,970,171,19294,55832,74502
242,S14000083,Falkirk,Scotland,County,41.7,SNP,Con,25.93,12.07,6.78,51.75,0,3.1,0.36,0,25.82,64.9,12632,5880,3304,25210,0,1511,176,0,48713,75067
243,E14001233,Fareham and Waterlooville,South East,County,89.9,Con,LD,61.18,15.78,18.94,0,0,4.1,0,0,42.23,65.4,30819,7951,9543,0,0,2065,0,0,50378,77036
244,E14001234,Farnham and Bordon,South East,County,84.5,Con,LD,59.4,6.82,32.85,0,0,0.94,0,0,26.55,70.1,30376,3487,16799,0,0,479,0,0,51141,72938
245,E14001235,Faversham and Mid Kent,South East,County,21.4,Con,Lab,62.61,19.85,12.47,0,0,4.09,0,0.98,42.76,67.2,30187,9569,6011,0,0,1974,0,474,48215,71798
246,E14001236,Feltham and Heston,London,Borough,8.3,Lab,Con,35.79,51.72,6.62,0,0,2.39,3.47,0,15.94,58.3,15705,22698,2907,0,0,1049,1524,0,43883,75226
248,S14000100,North East Fife,Scotland,County,15.7,SNP,LD,13.66,5.48,39.56,40.95,0,0,0.35,0,1.4,74.1,7126,2859,20643,21371,0,0,184,0,52183,70452
249,E14001237,Filton and Bradley Stoke,South West,Borough,34.8,Con,Lab,51,35.77,10.01,0,0,2.72,0,0.5,15.23,70,26263,18421,5153,0,0,1402,0,256,51495,73598
250,E14001238,Finchley and Golders Green,London,Borough,0.8,Con,LD,43.79,24.36,31.83,0,0,0.01,0,0,11.96,73.1,24267,13500,17638,0,0,7,0,0,55412,75761
251,E14001239,Folkestone and Hythe,South East,County,20.9,Con,Lab,56.32,26.76,10,0,0,4.88,0,2.04,29.55,64,25227,11988,4481,0,0,2184,0,915,44795,70023
252,E14001240,Forest of Dean,South West,County,none,Con,Lab,59.6,28.77,0,0,0,9.09,0,2.53,30.83,72,30680,14811,0,0,0,4681,0,1303,51475,71510
254,E14001241,Frome and East Somerset,South West,County,91.7,Con,LD,49.29,21.17,23.45,0,0,6.08,0,0,25.84,68.4,23646,10156,11251,0,0,2917,0,0,47970,70177
255,E14001242,Fylde,North West,County,25.4,Con,Lab,62.23,25.17,7.35,0,0,3.47,0,1.78,37.06,69.2,32329,13075,3816,0,0,1800,0,927,51947,75114
256,E14001243,Gainsborough,East Midlands,County,2.7,Con,Lab,66.3,21.16,10.36,0,0,0,0,2.18,45.14,65.7,32568,10396,5088,0,0,0,0,1070,49122,74750
257,E14001244,Gateshead Central and Whickham,North East,Borough,50.6,Lab,Con,33.02,47.09,12.23,0,0,3.79,3.88,0,14.07,59.2,13876,19787,5138,0,0,1591,1629,0,42021,70994
258,E14001245,Gedling,East Midlands,County,6.9,Con,Lab,47.2,42.75,4.49,0,0,2.19,3.36,0,4.45,71.4,25537,23130,2429,0,0,1184,1820,0,54100,75795
259,E14001246,Gillingham and Rainham,South East,Borough,none,Con,Lab,61.3,28.4,5.45,0,0,2.27,0,2.58,32.9,62.1,28173,13054,2503,0,0,1043,0,1185,45958,73951
260,S14000084,Glasgow East,Scotland,Borough,84.2,SNP,Lab,12.31,33.46,4.1,48.69,0,1.37,0.06,0,15.24,59,5071,13779,1689,20055,0,566,25,0,41185,69748
261,S14000085,Glasgow North,Scotland,Borough,77,SNP,Lab,8.81,34.12,5.19,47.56,0,3.74,0.59,0,13.44,56.7,3658,14172,2156,19754,0,1553,246,0,41539,73210
